GOL,JOGO,JOGADOR,ASSISTENCIA,MINUTO,TEMPO,SETOR,AREA,ESTILO,CAMISA,NUM CAMISA,TIT/RES,RES,PLACAR,ADVERSÁRIO,CAMPEONATO,DATA,DIA-SEMANA,HORA,LINK
257,152,Jadson,(Pênalti),55,2T,Norte,DA,Pé Direito,1,10,TITULAR,D,1 x 2,Cruzeiro,Copa do Brasil,17/10/2018,QUA,21:45,https://www.youtube.com/watch?v=fVi__PzIFP0
258,153,Danilo,Fagner,47,2T,Norte,DA,Pé Esquerdo,1,20,RESERVA,V,2 x 1,Bahia,Brasileiro,27/10/2018,SÁB,19:00,https://www.youtube.com/watch?v=PxY-CpG1Zy4
259,153,Danilo,X,89,2T,Norte,DA,Pé Esquerdo,1,20,RESERVA,V,2 x 1,Bahia,Brasileiro,27/10/2018,SÁB,19:00,https://www.youtube.com/watch?v=PxY-CpG1Zy4
260,154,Ralf,Pedrinho,72,2T,Norte,FA,Pé Direito,1,15,TITULAR,E,1 x 1,São Paulo,Brasileiro,10/11/2018,SÁB,17:00,https://www.youtube.com/watch?v=5QhfhoVIgeM
261,155,Mateus Vital,Fagner,50,2T,Sul,DA,Cabeça,1,22,TITULAR,V,1 x 0,Vasco da Gama,Brasileiro,17/11/2018,SÁB,19:00,https://www.youtube.com/watch?v=SStUPQQdhRE
262,157,Gustavo,André Luis,5,1T,Sul,DA,Cabeça,3,19,TITULAR,E,1 x 1,Santos,Amistoso,13/01/2019,DOM,17:30,https://www.youtube.com/watch?v=Dukd04q7Iio
263,158,Henrique,Jadson,90+5,2T,Norte,DA,Cabeça,1,3,TITULAR,E,1 x 1,São Caetano,Paulista,20/01/2019,DOM,17:00,https://www.youtube.com/watch?v=j0HoHBqW7RQ
264,159,Gustavo,Pedrinho,78,2T,Norte,DA,Pé Direito,1,19,TITULAR,V,1 x 0,Ponte Preta,Paulista,26/01/2019,SÁB,19:00,https://www.youtube.com/watch?v=D8-j7YeQ3cE
265,161,Gustavo,Sornoza,88,2T,Sul,DA,Cabeça,1,19,TITULAR,E,1 x 1,Racing,Sulamericana,14/02/2019,QUI,21:30,https://www.youtube.com/watch?v=FEvjtQ6NSkQ
266,162,Manoel,Sornoza,43,1T,Sul,DA,Cabeça,1,4,TITULAR,V,2 x 1,São Paulo,Paulista,17/02/2019,DOM,19:00,https://www.youtube.com/watch?v=GZzA-C6-Fmk
267,162,Gustavo,Fagner,73,2T,Norte,DA,Canela D,1,19,TITULAR,V,2 x 1,São Paulo,Paulista,17/02/2019,DOM,19:00,https://www.youtube.com/watch?v=GZzA-C6-Fmk
268,163,Henrique,Pedrinho,45+2,1T,Sul,DA,Pé Esquerdo,1,3,TITULAR,V,4 x 2,Avenida,Copa do Brasil,20/02/2019,QUA,21:30,https://www.youtube.com/watch?v=hkp0e4orVVE
269,163,Danilo Avelar,Sornoza,77,2T,Norte,DA,Cabeça,1,35,TITULAR,V,4 x 2,Avenida,Copa do Brasil,20/02/2019,QUA,21:30,https://www.youtube.com/watch?v=hkp0e4orVVE
270,163,Júnior Urso,Gustavo,88,2T,Norte,FA,Pé Direito,1,30,TITULAR,V,4 x 2,Avenida,Copa do Brasil,20/02/2019,QUA,21:30,https://www.youtube.com/watch?v=hkp0e4orVVE
271,163,Gustavo,X,90+2,2T,Norte,DA,Pé Direito,1,19,TITULAR,V,4 x 2,Avenida,Copa do Brasil,20/02/2019,QUA,21:30,https://www.youtube.com/watch?v=hkp0e4orVVE
272,165,Danilo Avelar,Pedrinho,61,2T,Norte,DA,Cabeça,1,35,TITULAR,V,1 x 0,Oeste,Paulista,17/03/2019,DOM,16:00,https://www.youtube.com/watch?v=FWW2h-O79jU
273,166,Júnior Urso,Clayson,34,1T,Sul,DA,Pé Direito,1,30,TITULAR,E,1 x 1,Ferroviária,Paulista,27/03/2019,QUA,21:30,https://www.youtube.com/watch?v=op4bM7P7My4
274,167,Manoel,Sornoza,4,1T,Sul,DA,Cabeça,1,4,TITULAR,V,2 x 1,Santos,Paulista,31/03/2019,DOM,16:00,https://www.youtube.com/watch?v=LhqAMpEudKQ
275,167,Clayson,X,32,1T,Sul,DA,Pé Direito,1,25,TITULAR,V,2 x 1,Santos,Paulista,31/03/2019,DOM,16:00,https://www.youtube.com/watch?v=LhqAMpEudKQ
276,169,Danilo Avelar,Ralf,31,1T,Sul,DA,Cabeça,1,35,TITULAR,V,2 x 1,São Paulo,Paulista,21/04/2019,DOM,16:00,https://www.youtube.com/watch?v=zntBm4j09I8
277,169,Vagner Love,Sornoza,89,2T,Norte,DA,Pé Direito,1,9,RESERVA,V,2 x 1,São Paulo,Paulista,21/04/2019,DOM,16:00,https://www.youtube.com/watch?v=zntBm4j09I8
278,170,Boselli,Ralf,16,1T,Sul,DA,Pé Direito,1,17,TITULAR,V,2 x 0,Chapecoense,Copa do Brasil,24/04/2019,QUA,21:30,https://www.youtube.com/watch?v=UjgHveQc-yw
279,170,Mateus Vital,Clayson,70,2T,Norte,DA,Pé Direito,1,22,RESERVA,V,2 x 0,Chapecoense,Copa do Brasil,24/04/2019,QUA,21:30,https://www.youtube.com/watch?v=UjgHveQc-yw
280,171,Carlos Augusto,X,55,2T,Sul,DA,Cabeça,1,6,TITULAR,V,1 x 0,Chapecoense,Brasileiro,01/05/2019,QUA,16:00,https://www.youtube.com/watch?v=2PeE1x0bg-o
281,174,Vagner Love,Fagner,60,2T,Norte,DA,Cabeça,1,9,TITULAR,V,2 x 0,Deportivo Lara,Sulamericana,23/05/2019,QUI,19:45,https://www.youtube.com/watch?v=nJp6A3fpQJc
282,174,Gustavo,Danilo Avelar,72,2T,Norte,DA,Cabeça,1,19,RESERVA,V,2 x 0,Deportivo Lara,Sulamericana,23/05/2019,QUI,19:45,https://www.youtube.com/watch?v=nJp6A3fpQJc
283,175,Pedrinho,Fagner,7,1T,Norte,FA,Pé Esquerdo,1,38,TITULAR,V,1 x 0,São Paulo,Brasileiro,26/05/2019,DOM,19:00,https://www.youtube.com/watch?v=jn7M5lqXRVI
284,176,Vagner Love,Boselli,78,2T,Sul,DA,Pé Direito,1,9,TITULAR,V,1 x 0,CSA,Brasileiro,14/07/2019,DOM,16:00,https://www.youtube.com/watch?v=8jeYsypPvzQ
285,177,Clayson,(Pênalti),62,2T,Sul,DA,Pé Direito,1,25,TITULAR,E,1 x 1,Flamengo,Brasileiro,21/07/2019,DOM,16:00,https://www.youtube.com/watch?v=MnfpncwTqL0
286,178,Clayson,Vagner Love,20,1T,Sul,DA,Pé Direito,1,25,TITULAR,V,2 x 0,Montevideo Wanderers,Sulamericana,25/07/2019,QUI,21:30,https://www.youtube.com/watch?v=3flEo3kb3C4
287,178,Pedrinho,Jadson,86,2T,Norte,FA,Pé Esquerdo,1,18,TITULAR,V,2 x 0,Montevideo Wanderers,Sulamericana,25/07/2019,QUI,21:30,https://www.youtube.com/watch?v=3flEo3kb3C4
288,179,Manoel,Sornoza,13,1T,Sul,DA,Cabeça,1,4,TITULAR,E,1 x 1,Palmeiras,Brasileiro,04/08/2019,DOM,19:00,https://www.youtube.com/watch?v=Y6KPXA8Fs8U
289,180,Júnior Urso,Clayson,25,1T,Sul,DA,Pé Direito,1,30,TITULAR,V,2 x 0,Goiás,Brasileiro,07/08/2019,QUA,19:15,https://www.youtube.com/watch?v=1wnstSIkg2M
290,180,Boselli,(Pênalti),87,2T,Norte,DA,Pé Direito,1,17,TITULAR,V,2 x 0,Goiás,Brasileiro,07/08/2019,QUA,19:15,https://www.youtube.com/watch?v=1wnstSIkg2M
291,181,Boselli,Pedrinho,42,1T,Sul,DA,Pé Direito,1,17,TITULAR,V,2 x 0,Botafogo,Brasileiro,17/08/2019,SÁB,19:00,https://www.youtube.com/watch?v=aoVPO7tx0GU
292,181,Everaldo,X,56,2T,Norte,DA,Pé Direito,1,37,TITULAR,V,2 x 0,Botafogo,Brasileiro,17/08/2019,SÁB,19:00,https://www.youtube.com/watch?v=aoVPO7tx0GU
293,183,Gustavo,Mateus Vital,89,2T,Sul,DA,Pé Esquerdo,1,19,RESERVA,V,1 x 0,Atlético (MG),Brasileiro,01/09/2019,DOM,19:00,https://www.youtube.com/watch?v=qi2O8iYayCw
294,184,(GC) João Lucas,(GC),22,1T,Sul,DA,Cabeça,(GC),(GC),(GC TITULAR),E,2 x 2,Ceará,Brasileiro,07/09/2019,SÁB,11:00,https://www.youtube.com/watch?v=U_7tVzim8rU
295,184,Vagner Love,X,37,1T,Sul,DA,Pé Esquerdo,3,9,TITULAR,E,2 x 2,Ceará,Brasileiro,07/09/2019,SÁB,11:00,https://www.youtube.com/watch?v=U_7tVzim8rU
296,186,Vagner Love,(Pênalti),44,1T,Sul,DA,Pé Direito,1,9,TITULAR,V,2 x 1,Bahia,Brasileiro,21/09/2019,SÁB,19:00,https://www.youtube.com/watch?v=bDU12pcqorc
297,186,Clayson,Pedrinho,75,2T,Norte,DA,Pé Direito,1,25,TITULAR,V,2 x 1,Bahia,Brasileiro,21/09/2019,SÁB,19:00,https://www.youtube.com/watch?v=bDU12pcqorc
298,187,Ralf,Boselli,59,2T,Sul,FA,Pé Direito,1,15,TITULAR,V,1 x 0,Vasco da Gama,Brasileiro,29/09/2019,DOM,11:00,https://www.youtube.com/watch?v=lCjs-n8aQVk
299,188,Gil,Clayson,16,1T,Sul,DA,Cabeça,1,26,TITULAR,E,2 x 2,Athletico,Brasileiro,10/10/2019,QUI,19:15,https://www.youtube.com/watch?v=iIOc8Xpq3eM
300,188,Boselli,Vagner Love,45+3,1T,Sul,DA,Pé Esquerdo,1,17,TITULAR,E,2 x 2,Athletico,Brasileiro,10/10/2019,QUI,19:15,https://www.youtube.com/watch?v=iIOc8Xpq3eM
301,189,Fagner,X,34,1T,Sul,DA,Pé Direito,1,23,TITULAR,D,1 x 2,Cruzeiro,Brasileiro,19/10/2019,SÁB,19:00,https://www.youtube.com/watch?v=cc_AGfUsYGw
302,191,Boselli,Pedrinho,37,1T,Sul,DA,Pé Direito,1,17,TITULAR,V,3 x 2,Fortaleza,Brasileiro,06/11/2019,QUA,19:30,https://www.youtube.com/watch?v=v5S3KZXQdvg
303,191,Júnior Urso,Janderson,48,2T,Norte,DA,Cabeça,1,11,TITULAR,V,3 x 2,Fortaleza,Brasileiro,06/11/2019,QUA,19:30,https://www.youtube.com/watch?v=v5S3KZXQdvg
304,191,Boselli,Clayson,72,2T,Norte,DA,Cabeça,1,17,TITULAR,V,3 x 2,Fortaleza,Brasileiro,06/11/2019,QUA,19:30,https://www.youtube.com/watch?v=v5S3KZXQdvg
305,193,Gustavo,Clayson,22,1T,Norte,DA,Cabeça,1,19,TITULAR,V,3 x 0,Avaí,Brasileiro,27/11/2019,QUA,21:30,https://www.youtube.com/watch?v=gjltPWVQMkQ
306,193,Júnior Urso,Gustavo,52,2T,Sul,DA,Pé Direito,1,11,TITULAR,V,3 x 0,Avaí,Brasileiro,27/11/2019,QUA,21:30,https://www.youtube.com/watch?v=gjltPWVQMkQ
307,193,Boselli,Fagner,87,2T,Sul,DA,Peito,1,17,RESERVA,V,3 x 0,Avaí,Brasileiro,27/11/2019,QUA,21:30,https://www.youtube.com/watch?v=gjltPWVQMkQ
308,194,Gustavo,Lucas Piton,63,2T,Sul,DA,Cabeça,1,19,RESERVA,D,1 x 2,Fluminense,Brasileiro,08/12/2019,DOM,16:00,https://www.youtube.com/watch?v=1J2G71MFq2c
309,195,Boselli,X,12,1T,Norte,DA,Pé Direito,1,17,TITULAR,V,4 x 1,Botafogo (SP),Paulista,23/01/2020,QUI,21:30,https://www.youtube.com/watch?v=UUbqaWKYUOw
310,195,Luan,(Pênalti),55,2T,Sul,DA,Pé Direito,1,7,TITULAR,V,4 x 1,Botafogo (SP),Paulista,23/01/2020,QUI,21:30,https://www.youtube.com/watch?v=UUbqaWKYUOw
311,195,Boselli,Richard,60,2T,Sul,DA,Pé Direito,1,17,TITULAR,V,4 x 1,Botafogo (SP),Paulista,23/01/2020,QUI,21:30,https://www.youtube.com/watch?v=UUbqaWKYUOw
312,195,Boselli,Fagner,84,2T,Sul,DA,Joelho D,1,17,TITULAR,V,4 x 1,Botafogo (SP),Paulista,23/01/2020,QUI,21:30,https://www.youtube.com/watch?v=UUbqaWKYUOw
313,196,Everaldo,Fagner,2,1T,Sul,DA,Pé Direito,1,37,TITULAR,V,2 x 0,Santos,Paulista,02/02/2020,DOM,11:00,https://www.youtube.com/watch?v=edraRbAQo5s
314,196,Janderson,Boselli,47,2T,Norte,DA,Pé Direito,1,31,TITULAR,V,2 x 0,Santos,Paulista,02/02/2020,DOM,11:00,https://www.youtube.com/watch?v=edraRbAQo5s
315,198,Luan,X,9,1T,Sul,FA,Pé Esquerdo,1,7,TITULAR,V,2 x 1,Guaraní (PAR),Libertadores,12/02/2020,QUA,21:30,https://www.youtube.com/watch?v=miIZbkfqr0U
316,198,Boselli,Vagner Love,32,1T,Sul,DA,Pé Esquerdo,1,17,TITULAR,V,2 x 1,Guaraní (PAR),Libertadores,12/02/2020,QUA,21:30,https://www.youtube.com/watch?v=miIZbkfqr0U
317,199,Boselli,Janderson,90+2,2T,Norte,DA,Cabeça,1,17,RESERVA,E,1 x 1,Santo André,Paulista,26/02/2020,QUA,21:30,https://www.youtube.com/watch?v=EDgGJcf1cFs
318,200,Luan,Everaldo,45+2,1T,Sul,DA,Pé Direito,1,7,TITULAR,E,1 x 1,Ituano,Paulista,15/03/2020,DOM,16:00,https://www.youtube.com/watch?v=k0pqc1PL4w0
319,201,Gil,Fagner,15,1T,Sul,DA,Cabeça,1,4,TITULAR,V,1 x 0,Palmeiras,Paulista,22/07/2020,QUA,21:30,https://www.youtube.com/watch?v=lBywLV9nCs8
320,202,Éderson,Fagner,72,2T,Norte,FA,Pé Direito,1,15,TITULAR,V,1 x 0,Mirassol,Paulista,02/08/2020,DOM,16:00,https://www.youtube.com/watch?v=624aBkZUSRE
321,204,Léo Natel,Gabriel,38,1T,Sul,FA,Pé Direito,1,18,TITULAR,V,3 x 1,Coritiba,Brasileiro,19/08/2020,QUA,21:30,https://www.youtube.com/watch?v=d5DjCMMks_4
322,204,Jô,Araos,49,2T,Norte,DA,Cabeça,1,77,TITULAR,V,3 x 1,Coritiba,Brasileiro,19/08/2020,QUA,21:30,https://www.youtube.com/watch?v=d5DjCMMks_4
323,204,Gustavo Silva,Lucas Piton,87,2T,Norte,DA,Pé Direito,1,19,RESERVA,V,3 x 1,Coritiba,Brasileiro,19/08/2020,QUA,21:30,https://www.youtube.com/watch?v=d5DjCMMks_4
324,205,Luan,X,76,2T,Sul,FA,Pé Direito,1,7,RESERVA,E,1 x 1,Fortaleza,Brasileiro,26/08/2020,QUA,21:30,https://www.youtube.com/watch?v=hunTbXghKEc
325,206,Fagner,(Pênalti),12,1T,Sul,DA,Pé Direito,1,23,TITULAR,E,2 x 2,Botafogo,Brasileiro,05/09/2020,SÁB,19:00,https://www.youtube.com/watch?v=cv1N81qnF9w
326,206,Jô,Léo Natel,90+3,2T,Norte,DA,Pé Direito,1,77,TITULAR,E,2 x 2,Botafogo,Brasileiro,05/09/2020,SÁB,19:00,https://www.youtube.com/watch?v=cv1N81qnF9w
327,208,Otero,Fagner,17,1T,Sul,FA,Pé Direito,1,11,TITULAR,V,3 x 2,Bahia,Brasileiro,16/09/2020,QUA,21:30,https://www.youtube.com/watch?v=D_er_yM6Hh8
328,208,Roni,Lucas Piton,34,1T,Sul,FA,Pé Direito,1,29,TITULAR,V,3 x 2,Bahia,Brasileiro,16/09/2020,QUA,21:30,https://www.youtube.com/watch?v=D_er_yM6Hh8
329,208,Gil,Fagner,61,2T,Norte,DA,Cabeça,1,4,TITULAR,V,3 x 2,Bahia,Brasileiro,16/09/2020,QUA,21:30,https://www.youtube.com/watch?v=D_er_yM6Hh8
330,210,Danilo Avelar,X,45,1T,Sul,DA,Cabeça,1,35,TITULAR,E,1 x 1,Santos,Brasileiro,07/10/2020,QUA,19:00,https://www.youtube.com/watch?v=-Mvq8lL8ETA
331,211,Gil,Luan,64,2T,Norte,DA,Cabeça,3,4,TITULAR,D,1 x 5,Flamengo,Brasileiro,18/10/2020,DOM,16:00,https://www.youtube.com/watch?v=OyL96NqgrKo
332,213,Matheus Davó,Cazares,33,1T,Sul,DA,Pé Esquerdo,1,33,TITULAR,V,1 x 0,Internacional,Brasileiro,31/10/2020,SÁB,19:00,https://www.youtube.com/watch?v=subLCxagJ_Q
333,214,Matheus Davó,Ramiro,6,1T,Sul,DA,Cabeça,1,33,TITULAR,D,1 x 2,Atlético (MG),Brasileiro,14/11/2020,SÁB,19:00,https://www.youtube.com/watch?v=CfyMF3XUHzE
334,216,Otero,Cantillo,25,1T,Sul,DA,Pé Esquerdo,1,11,TITULAR,V,1 x 0,São Paulo,Brasileiro,13/12/2020,DOM,18:15,https://www.youtube.com/watch?v=vuLkCq8qMF0
335,217,Gustavo Silva,Cazares,14,1T,Norte,DA,Pé Direito,1,19,TITULAR,V,2 x 1,Goiás,Brasileiro,21/12/2020,SEG,20:00,https://www.youtube.com/watch?v=-81rPnlJJqc
336,217,Jô,Cazares,51,2T,Sul,DA,Pé Esquerdo,1,77,TITULAR,V,2 x 1,Goiás,Brasileiro,21/12/2020,SEG,20:00,https://www.youtube.com/watch?v=-81rPnlJJqc
337,218,Jô,X,25,1T,Sul,DA,Pé Esquerdo,1,77,TITULAR,V,5 x 0,Fluminense,Brasileiro,13/01/2021,QUA,21:30,https://www.youtube.com/watch?v=uTvwpUnkpFs
338,218,Cazares,Gustavo Silva,56,2T,Norte,DA,Pé Direito,1,10,TITULAR,V,5 x 0,Fluminense,Brasileiro,13/01/2021,QUA,21:30,https://www.youtube.com/watch?v=uTvwpUnkpFs
339,218,Fagner,Cantillo,62,2T,Norte,DA,Pé Direito,1,23,TITULAR,V,5 x 0,Fluminense,Brasileiro,13/01/2021,QUA,21:30,https://www.youtube.com/watch?v=uTvwpUnkpFs
340,218,Mateus Vital,Gabriel,67,2T,Norte,FA,Pé Direito,1,22,TITULAR,V,5 x 0,Fluminense,Brasileiro,13/01/2021,QUA,21:30,https://www.youtube.com/watch?v=uTvwpUnkpFs
341,218,Luan,Camacho,90+1,2T,Norte,DA,Pé Esquerdo,1,7,RESERVA,V,5 x 0,Fluminense,Brasileiro,13/01/2021,QUA,21:30,https://www.youtube.com/watch?v=uTvwpUnkpFs
342,219,Gustavo Silva,Cazares,34,1T,Sul,DA,Pé Direito,1,19,TITULAR,V,3 x 0,Sport,Brasileiro,21/01/2021,QUI,21:00,https://www.youtube.com/watch?v=1dMO9fhcYKU
343,219,Mateus Vital,X,47,2T,Norte,FA,Pé Direito,1,22,TITULAR,V,3 x 0,Sport,Brasileiro,21/01/2021,QUI,21:00,https://www.youtube.com/watch?v=1dMO9fhcYKU
344,219,Jô,X,80,2T,Norte,DA,Pé Esquerdo,1,77,TITULAR,V,3 x 0,Sport,Brasileiro,21/01/2021,QUI,21:00,https://www.youtube.com/watch?v=1dMO9fhcYKU
345,221,Fábio Santos,(Pênalti),21,1T,Sul,DA,Pé Esquerdo,1,26,TITULAR,V,2 x 1,Ceará,Brasileiro,03/02/2021,QUA,21:30,https://www.youtube.com/watch?v=FtNpPzJ3v24
346,221,Léo Natel,Gustavo Silva,28,1T,Sul,DA,Pé Esquerdo,1,18,TITULAR,V,2 x 1,Ceará,Brasileiro,03/02/2021,QUA,21:30,https://www.youtube.com/watch?v=FtNpPzJ3v24
347,222,Gustavo Silva,Fagner,3,1T,Sul,DA,Pé Esquerdo,1,19,TITULAR,E,3 x 3,Athletico,Brasileiro,10/02/2021,QUA,21:30,https://www.youtube.com/watch?v=xtW-7o7U4YI
348,222,Gabriel,Gil,18,1T,Sul,DA,Cabeça,1,5,TITULAR,E,3 x 3,Athletico,Brasileiro,10/02/2021,QUA,21:30,https://www.youtube.com/watch?v=xtW-7o7U4YI
349,222,Gustavo Silva,Araos,56,2T,Norte,DA,Pé Direito,1,19,TITULAR,E,3 x 3,Athletico,Brasileiro,10/02/2021,QUA,21:30,https://www.youtube.com/watch?v=xtW-7o7U4YI
350,224,Mateus Vital,Jemerson,35,1T,Sul,DA,Pé Direito,1,22,TITULAR,E,2 x 2,Palmeiras,Paulista,03/03/2021,QUA,19:00,https://www.youtube.com/watch?v=7KQq9j9TEXc
351,224,Rodrigo Varanda,Mateus Vital,49,2T,Norte,DA,Pé Esquerdo,1,30,TITULAR,E,2 x 2,Palmeiras,Paulista,03/03/2021,QUA,19:00,https://www.youtube.com/watch?v=7KQq9j9TEXc
352,225,Mateus Vital,Rodrigo Varanda,45+1,1T,Sul,FA,Pé Direito,1,22,TITULAR,V,2 x 1,Ponte Preta,Paulista,07/03/2021,DOM,11:00,https://www.youtube.com/watch?v=0ohd1DLFD9g
353,225,Jô,X,78,2T,Norte,DA,Pé Esquerdo,1,77,TITULAR,V,2 x 1,Ponte Preta,Paulista,07/03/2021,DOM,11:00,https://www.youtube.com/watch?v=0ohd1DLFD9g
354,226,Fábio Santos,(Pênalti),77,2T,Norte,DA,Pé Esquerdo,1,26,TITULAR,E,1 x 1,São Bento,Paulista,16/04/2021,SEX,20:00,https://www.youtube.com/watch?v=q5VKr8wSZpc
355,227,Otero,Léo Natel,45+4,1T,Norte,DA,Cabeça,1,11,TITULAR,V,2 x 0,Ituano,Paulista,18/04/2021,DOM,22:00,https://www.youtube.com/watch?v=1lKuQes_cmo
356,227,Jô,Camacho,64,2T,Sul,DA,Pé Direito,1,77,TITULAR,V,2 x 0,Ituano,Paulista,18/04/2021,DOM,22:00,https://www.youtube.com/watch?v=1lKuQes_cmo
357,229,Luan,Ramiro,41,1T,Sul,FA,Pé Direito,1,7,TITULAR,E,2 x 2,São Paulo,Paulista,02/05/2021,DOM,22:15,https://www.youtube.com/watch?v=FY-6WiIN1UY
358,229,Gustavo Silva,Fagner,85,2T,Norte,DA,Pé Esquerdo,1,19,RESERVA,E,2 x 2,São Paulo,Paulista,02/05/2021,DOM,22:15,https://www.youtube.com/watch?v=FY-6WiIN1UY
359,230,Fábio Santos,(Pênalti),39,1T,Sul,DA,Pé Esquerdo,1,26,TITULAR,V,2 x 1,Grêmio Novorizontino,Paulista,09/05/2021,DOM,16:00,https://www.youtube.com/watch?v=f8uRfP7qWFg
360,230,Mandaca,Fábio Santos,63,2T,Norte,DA,Cabeça,1,44,TITULAR,V,2 x 1,Grêmio Novorizontino,Paulista,09/05/2021,DOM,16:00,https://www.youtube.com/watch?v=f8uRfP7qWFg
361,231,Fagner,Lucas Piton,10,1T,Sul,DA,Pé Direito,1,23,TITULAR,V,4 x 1,Internacional de Limeira,Paulista,11/05/2021,TER,16:00,https://www.youtube.com/watch?v=Ig3nqw806Aw
362,231,Jemerson,Luan,59,2T,Norte,DA,Pé Direito,1,3,TITULAR,V,4 x 1,Internacional de Limeira,Paulista,11/05/2021,TER,16:00,https://www.youtube.com/watch?v=Ig3nqw806Aw
363,231,Jemerson,João Victor,78,2T,Norte,DA,Pé Direito,1,3,TITULAR,V,4 x 1,Internacional de Limeira,Paulista,11/05/2021,TER,16:00,https://www.youtube.com/watch?v=Ig3nqw806Aw
364,231,Raul Gustavo,Mateus Vital,90+3,2T,Norte,DA,Cabeça,1,34,TITULAR,V,4 x 1,Internacional de Limeira,Paulista,11/05/2021,TER,16:00,https://www.youtube.com/watch?v=Ig3nqw806Aw
365,233,Gustavo Silva,X,11,1T,Norte,DA,Peito,1,19,TITULAR,V,5 x 0,Sport Huncayo,Sulamericana,20/05/2021,QUI,21:30,https://www.youtube.com/watch?v=PDTFGkLSWmA
366,233,Mateus Vital,X,35,1T,Norte,FA,Pé Direito,1,22,TITULAR,V,5 x 0,Sport Huncayo,Sulamericana,20/05/2021,QUI,21:30,https://www.youtube.com/watch?v=PDTFGkLSWmA
367,233,Gil,Mateus Vital,57,2T,Sul,DA,Cabeça,1,4,TITULAR,V,5 x 0,Sport Huncayo,Sulamericana,20/05/2021,QUI,21:30,https://www.youtube.com/watch?v=PDTFGkLSWmA
368,233,Gustavo Silva,Jô,69,2T,Sul,DA,Pé Direito,1,19,TITULAR,V,5 x 0,Sport Huncayo,Sulamericana,20/05/2021,QUI,21:30,https://www.youtube.com/watch?v=PDTFGkLSWmA
369,233,Luan,Adson,82,2T,Sul,DA,Pé Direito,1,7,TITULAR,V,5 x 0,Sport Huncayo,Sulamericana,20/05/2021,QUI,21:30,https://www.youtube.com/watch?v=PDTFGkLSWmA
370,234,Ramiro,X,22,1T,Sul,FA,Pé Direito,1,8,TITULAR,V,4 x 0,River Plate (PAR),Sulamericana,26/05/2021,QUA,21:30,https://www.youtube.com/watch?v=tS91Q9vmbWc
371,234,Jô,Bruno Méndez,29,1T,Sul,DA,Pé Direito,1,9,TITULAR,V,4 x 0,River Plate (PAR),Sulamericana,26/05/2021,QUA,21:30,https://www.youtube.com/watch?v=tS91Q9vmbWc
372,234,Mateus Vital,Adson,34,1T,Sul,DA,Pé Direito,1,22,TITULAR,V,4 x 0,River Plate (PAR),Sulamericana,26/05/2021,QUA,21:30,https://www.youtube.com/watch?v=tS91Q9vmbWc
373,234,Ramiro,Cantillo,59,2T,Norte,DA,Pé Direito,1,8,TITULAR,V,4 x 0,River Plate (PAR),Sulamericana,26/05/2021,QUA,21:30,https://www.youtube.com/watch?v=tS91Q9vmbWc
374,237,Roni,Gustavo Silva,19,1T,Sul,DA,Pé Direito,1,29,TITULAR,D,1 x 2,Bragantino,Brasileiro,16/06/2021,QUA,20:30,https://www.youtube.com/watch?v=PIZxswaNBqY
375,238,(GC) Iago Maidana,(GC),45+4,1T,Sul,DA,Pé Esquerdo,(GC),(GC),(GC TITULAR),V,2 x 1,Sport,Brasileiro,24/06/2021,QUI,19:00,https://www.youtube.com/watch?v=CFD8WRVEQ2c
376,238,Jô,Gil,52,2T,Norte,DA,Pé Direito,1,77,TITULAR,V,2 x 1,Sport,Brasileiro,24/06/2021,QUI,19:00,https://www.youtube.com/watch?v=CFD8WRVEQ2c
377,240,Jô,X,80,2T,Norte,DA,Pé Direito,1,77,TITULAR,E,1 x 1,Internacional,Brasileiro,03/07/2021,SÁB,21:00,https://www.youtube.com/watch?v=9dGCBt2XKFc
378,241,Gustavo Silva,Cantillo,38,1T,Sul,DA,Pé Esquerdo,1,19,TITULAR,D,1 x 2,Atlético (MG),Brasileiro,17/07/2021,SÁB,19:00,https://www.youtube.com/watch?v=HsMLbUObiaw
379,242,Vitinho,X,88,2T,Norte,FA,Pé Direito,1,43,RESERVA,D,1 x 3,Flamengo,Brasileiro,01/08/2021,DOM,16:00,https://www.youtube.com/watch?v=EQ7Xtny45b4
380,243,Adson,Roni,17,1T,Sul,DA,Pé Esquerdo,1,28,TITULAR,V,3 x 1,Ceará,Brasileiro,15/08/2021,DOM,16:00,https://www.youtube.com/watch?v=7vystaoatKY
381,243,Adson,Fábio Santos,30,1T,Sul,DA,Cabeça,1,28,TITULAR,V,3 x 1,Ceará,Brasileiro,15/08/2021,DOM,16:00,https://www.youtube.com/watch?v=7vystaoatKY
382,243,Renato Augusto,Giuliano,68,2T,Norte,FA,Pé Direito,1,8,RESERVA,V,3 x 1,Ceará,Brasileiro,15/08/2021,DOM,16:00,https://www.youtube.com/watch?v=7vystaoatKY
383,244,Roger Guedes,(Falta),85,2T,Norte,FA,Pé Direito,1,123,TITULAR,E,1 x 1,Juventude,Brasileiro,07/09/2021,TER,21:30,https://www.youtube.com/watch?v=EplUZpNd_rg
384,245,Giuliano,Jô,17,1T,Sul,DA,Pé Direito,1,11,TITULAR,E,1 x 1,América (MG),Brasileiro,19/09/2021,DOM,18:15,https://www.youtube.com/watch?v=S5rn4iQ5HVo
